mode: count
tollcalculator/utils.go:9.68,10.27 1 66
tollcalculator/utils.go:15.2,15.13 1 6
tollcalculator/utils.go:10.27,11.11 1 352
tollcalculator/utils.go:11.11,13.4 1 60
tollcalculator/utils.go:18.85,20.26 2 23
tollcalculator/utils.go:23.2,23.12 1 23
tollcalculator/utils.go:20.26,22.3 1 118
tollcalculator/utils.go:26.89,28.2 1 23
tollcalculator/utils.go:30.41,32.2 1 141
tollcalculator/utils.go:34.57,36.2 1 118
tollcalculator/utils.go:38.59,40.2 1 118
tollcalculator/utils.go:42.120,43.19 1 141
tollcalculator/utils.go:47.2,50.40 3 118
tollcalculator/utils.go:57.2,58.46 2 94
tollcalculator/utils.go:43.19,45.3 1 23
tollcalculator/utils.go:50.40,51.42 1 229
tollcalculator/utils.go:51.42,54.4 2 24
tollcalculator/utils.go:61.74,63.34 2 3
tollcalculator/utils.go:72.2,72.15 1 3
tollcalculator/utils.go:63.34,66.29 3 56
tollcalculator/utils.go:66.29,68.4 1 42
tollcalculator/utils.go:68.9,70.4 1 14
tollcalculator/utils.go:75.105,77.34 2 3
tollcalculator/utils.go:80.2,80.17 1 3
tollcalculator/utils.go:77.34,79.3 1 14
tollcalculator/utils.go:83.119,85.33 2 23
tollcalculator/utils.go:88.2,88.12 1 23
tollcalculator/utils.go:85.33,87.3 1 94
tollcalculator/utils.go:91.96,92.25 1 94
tollcalculator/utils.go:97.2,97.17 1 61
tollcalculator/utils.go:92.25,93.19 1 102
tollcalculator/utils.go:93.19,95.4 1 33
tollcalculator/utils.go:100.78,102.27 2 3
tollcalculator/utils.go:105.2,105.20 1 3
tollcalculator/utils.go:102.27,104.3 1 14
tollcalculator/utils.go:109.57,111.25 2 23
tollcalculator/utils.go:114.2,114.20 1 23
tollcalculator/utils.go:111.25,113.3 1 188
tollcalculator/utils.go:117.67,120.2 2 117
tollcalculator/utils.go:122.24,123.11 1 23
tollcalculator/utils.go:126.2,126.10 1 1
tollcalculator/utils.go:123.11,125.3 1 22
tollcalculator/utils.go:129.24,131.2 1 14
tollcalculator/vehicle.go:31.40,32.33 1 104
tollcalculator/vehicle.go:38.2,38.14 1 0
tollcalculator/vehicle.go:32.33,33.22 1 362
tollcalculator/vehicle.go:33.22,35.4 1 104
tollcalculator/vehicle.go:41.47,42.49 1 0
tollcalculator/vehicle.go:45.2,45.19 1 0
tollcalculator/vehicle.go:42.49,44.3 1 0
tollcalculator/fees.go:43.40,45.2 1 10
tollcalculator/fees.go:47.44,49.2 1 18
tollcalculator/fees.go:51.36,55.2 3 71
tollcalculator/fees.go:57.35,71.2 4 149
tollcalculator/fees.go:73.56,75.2 1 357
tollcalculator/fees.go:77.50,78.33 1 66
tollcalculator/fees.go:78.33,80.3 1 352
tollcalculator/fees.go:83.35,86.2 2 66
tollcalculator/fees.go:88.43,90.2 1 188
tollcalculator/fees.go:92.35,94.27 2 4
tollcalculator/fees.go:97.2,97.14 1 4
tollcalculator/fees.go:94.27,96.3 1 15
tollcalculator/fees.go:100.55,101.39 1 139
tollcalculator/fees.go:105.2,105.68 1 55
tollcalculator/fees.go:101.39,103.3 1 84
tollcalculator/fees_collector.go:9.57,10.41 1 23
tollcalculator/fees_collector.go:10.41,12.3 1 118
tollcalculator/fees_collector.go:17.37,17.54 1 117
tollcalculator/fees_collector.go:18.37,18.64 1 2
tollcalculator/fees_collector.go:19.37,19.75 1 138
tollcalculator/fees_collector.go:21.56,22.82 1 94
tollcalculator/fees_collector.go:22.82,24.3 1 102
tollcalculator/fees_collector.go:27.64,36.2 6 23
tollcalculator/fees_collector.go:38.69,39.37 1 3
tollcalculator/fees_collector.go:39.37,41.3 1 14
tollcalculator/fees_collector.go:44.61,52.2 5 3
tollcalculator/main.go:11.63,13.34 2 0
tollcalculator/main.go:20.2,20.25 1 0
tollcalculator/main.go:13.34,16.17 3 0
tollcalculator/main.go:16.17,18.4 1 0
tollcalculator/main.go:24.61,27.16 2 0
tollcalculator/main.go:31.2,31.38 1 0
tollcalculator/main.go:27.16,29.3 1 0
tollcalculator/main.go:34.13,40.9 5 0
tollcalculator/main.go:45.2,47.16 3 0
tollcalculator/main.go:52.2,52.146 1 0
tollcalculator/main.go:40.9,43.3 2 0
tollcalculator/main.go:47.16,50.3 2 0
